blog_category	"Category"
read_time	"min read"
related_articles	"Related Articles"
related_tours	"Related Tours"
related_tours_hint	"Explore a journey that puts this guide into practice."
related_destinations	"Destinations in this Guide"
related_destinations_hint	"Plan your trip around the places featured in this article."
lc_hero_alt	"Luxury desert camp at dusk near Merzouga with lanterns glowing"
lc_breadcrumb	"Luxury Desert Camp"
lc_title	"Luxury Desert Camp"
lc_subtitle	"Exclusive Sahara glamping near Merzouga — private tents, fine dining, and nights beneath the brightest stars on earth."
lc_f1_title	"Private Luxury Tents"
lc_f1_desc	"Spacious Berber-style tents with real king beds, premium linens, and private shaded terraces overlooking the dunes."
lc_f2_title	"En-Suite Bathrooms"
lc_f2_desc	"Modern private bathrooms with hot showers, flushing toilets, and premium Moroccan bath amenities."
lc_f3_title	"Fine Desert Dining"
lc_f3_desc	"Multi-course Moroccan feasts prepared fresh by our camp chefs — tagines, couscous, and grilled delicacies."
lc_f4_title	"Camp Connectivity"
lc_f4_desc	"Free WiFi in the common areas so you can share your Sahara moments with the world."
lc_f5_title	"Stargazing Decks"
lc_f5_desc	"Dedicated stargazing areas with telescopes and Berber astronomy guides to read the night sky."
lc_f6_title	"Live Berber Music"
lc_f6_desc	"Evenings around the campfire with traditional Gnawa rhythms and Amazigh songs under the stars."
lc_faq1_q	"What is included in a night at the luxury camp?"
lc_faq1_a	"Your night includes a sunset camel trek to camp, a gourmet multi-course dinner, live Berber music around the fire, breakfast at sunrise, and your private luxury tent with en-suite bathroom."
lc_faq2_q	"Are there real beds in the tents?"
lc_faq2_a	"Yes — every tent features a real king-size bed with premium linens, not sleeping bags on the floor. Private en-suite bathrooms include hot showers."
lc_faq3_q	"Is the camp private?"
lc_faq3_a	"The camp is exclusive to Morocco Grand Adventure guests. Depending on the season, you may share the camp with a few other small private groups, but each tent is completely private."
lc_faq4_q	"How do I get to the camp?"
lc_faq4_a	"Most guests arrive by camel trek at sunset (approximately 45 minutes). We can also arrange a 4x4 transfer directly to camp if you prefer."
ct_hero_alt	"Camel caravan trekking across the golden dunes of Erg Chebbi at Merzouga"
mt_faq4_q	"Can I start a Sahara tour from Fes?"
mt_faq4_a	"Absolutely — many of our Sahara tours begin in Fes, crossing the Middle Atlas and cedar forests on the way to Merzouga."
mk_hero_alt	"The ochre walls and souks of Marrakech, Morocco"
mk_breadcrumb	"Marrakech Tours"
mk_title	"Marrakech Tours"
mk_subtitle	"Private guided tours from the Red City — the medina and souks, day trips to the Atlas and the Atlantic coast, and the classic 3-day Sahara desert tour to Merzouga."
mk_cta	"Explore Marrakech Tours"
mk_f1_title	"Medina & Souks Tours"
mk_f1_desc	"Wander the labyrinthine medina of the Red City with a local guide — Jemaa el-Fnaa, artisan souks, Bahia Palace and hidden riads."
mk_f2_title	"Majorelle Garden & YSL"
mk_f2_desc	"Stroll the cobalt-blue Majorelle Garden and the Berber Museum, a serene escape right in the heart of the city."
mk_f3_title	"High Atlas Day Trips"
mk_f3_desc	"Escape to the Ourika Valley, the Takerkoust reservoir or the Imlil trekking base beneath Mount Toubkal."
mk_f4_title	"Essaouira Day Trip"
mk_f4_desc	"Follow the coast to the wind-swept, walled medina of Essaouira for fresh seafood, beaches and Atlantic breezes."
mk_f5_title	"3-Day Sahara Tour from Marrakech"
mk_f5_desc	"Cross the High Atlas, Aït Ben Haddou and the Dades Valley, then sleep under the stars in the golden dunes of Erg Chebbi."
mk_f6_title	"Imperial Cities & Multi-Day"
mk_f6_desc	"Extend into Fes, Chefchaouen and the Atlantic coast on private, multi-day Morocco itineraries built around you."
mk_faq1_q	"What is Marrakech best known for?"
mk_faq1_a	"The Red City is famed for Jemaa el-Fnaa square, its labyrinthine medina, ornate palaces and gardens, and as the gateway to the High Atlas Mountains and the Sahara."
mk_faq2_q	"Is a 3-day Sahara tour from Marrakech worth it?"
mk_faq2_a	"Yes — it is our most popular route. In three days you cross the High Atlas, visit Aït Ben Haddou and the Dades Valley, and enjoy a night under the stars in the Erg Chebbi dunes at Merzouga."
mk_faq3_q	"Can I combine Marrakech with other cities?"
mk_faq3_a	"Absolutely. Our private multi-day tours link Marrakech with Fes, Chefchaouen, Essaouira and the Sahara, at a pace and route that suit your dates."
mk_faq4_q	"Do I need a guide in Marrakech?"
mk_faq4_a	"A local guide brings the medina to life and helps you explore safely and efficiently — and every private tour includes an English-speaking driver-guide."
ag_hero_alt	"The beach and promenade of Agadir, on Morocco's Atlantic coast"
ag_breadcrumb	"Agadir Tours"
ag_title	"Agadir Tours"
ag_subtitle	"Beach breaks, Atlantic coast escapes and routed journeys toward the Sahara — private tours that begin on Morocco's sunniest coast."
ag_cta	"Explore Agadir Tours"
ag_f1_title	"Agadir Beach & Promenade"
ag_f1_desc	"Relax on miles of golden sand and stroll the palm-lined seafront promenade, with the Kasbah of Agadir on the hill above."
ag_f2_title	"Taghazout & the Surf Coast"
ag_f2_desc	"Head up the coast to the laid-back surf town of Taghazout — beaches, cafés and some of the Atlantic's best sunsets."
ag_f3_title	"Taroudant & Souss-Massa"
